INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Sending adb public key [QAAAABWfrTPDR10tiXWdArlFtRD+aHjndwc5CiiERpgT1YvpRC8WCwEMxskA9vPo9kSTK3yMIgr8Zwy/zZUS2PgqDnW7fHlkmQOpK+26qml33pjeZKlqC33yv+i/odIJm2E3nmJAJCxj8t1YweSUa35OmtCR7e3kzKguPU6EoPeTVxmpY6aCdtFwgDDauXPcGiU3qHTCbsYNovh+6yfrV0o6mgVBRhPW346VqjRFUK0+yaXoYZTZhWFSW+eSikgDEfvKwpxXh1vZ73vahwbOqVkuQrxvKVSX83MequLj0DoZeWlfLFPAYJcban/IN59h3R3WOVxSmmxXELi70PcUS4JauBMqCvzAzh7EC/T2R+wdmic9vBjQuNLxTI/6MnQORdOooaeKRepqNoHtu8INLx+m2aFS2b9sbPqTJJkY5cYnVTvJga/hYy+goIfpFdA5NMGXx4rle6C5Pu8ecC6C+TKME2V3cyUPtdKAIQ+xRuawWpeAr2KRnWm/OH1Z165kgDitrXUtHbQBgRYzblPfLt0xopU9bbhZ8tmIgg8no5mx34apdISIbpugy7pKtZPWaaJHVkX+ODqSCGzEP8K3Bin5H/Ivpi6t+HruQEIm4pA2f36ZHYlpPKjVp6hXNuWaBnjRGzw+QqE0uP/OPmXG5s6mXq8BQelcEPYin9SAFJPRNoQmoQ4ANwEAAQA= pjasicek@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABWfrTPDR10tiXWdArlFtRD+aHjndwc5CiiERpgT1YvpRC8WCwEMxskA9vPo9kSTK3yMIgr8Zwy/zZUS2PgqDnW7fHlkmQOpK+26qml33pjeZKlqC33yv+i/odIJm2E3nmJAJCxj8t1YweSUa35OmtCR7e3kzKguPU6EoPeTVxmpY6aCdtFwgDDauXPcGiU3qHTCbsYNovh+6yfrV0o6mgVBRhPW346VqjRFUK0+yaXoYZTZhWFSW+eSikgDEfvKwpxXh1vZ73vahwbOqVkuQrxvKVSX83MequLj0DoZeWlfLFPAYJcban/IN59h3R3WOVxSmmxXELi70PcUS4JauBMqCvzAzh7EC/T2R+wdmic9vBjQuNLxTI/6MnQORdOooaeKRepqNoHtu8INLx+m2aFS2b9sbPqTJJkY5cYnVTvJga/hYy+goIfpFdA5NMGXx4rle6C5Pu8ecC6C+TKME2V3cyUPtdKAIQ+xRuawWpeAr2KRnWm/OH1Z165kgDitrXUtHbQBgRYzblPfLt0xopU9bbhZ8tmIgg8no5mx34apdISIbpugy7pKtZPWaaJHVkX+ODqSCGzEP8K3Bin5H/Ivpi6t+HruQEIm4pA2f36ZHYlpPKjVp6hXNuWaBnjRGzw+QqE0uP/OPmXG5s6mXq8BQelcEPYin9SAFJPRNoQmoQ4ANwEAAQA= pjasicek@unknown
INFO         |   androidboot.qemu.avd_name=openyamm_api35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/pjasicek/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/399035/jwks/2cd39047-3659-4fa9-afff-c66c31ee0f96/active.jwk
INFO         | Scanning /run/user/1000/avd/running/399035/jwks/2cd39047-3659-4fa9-afff-c66c31ee0f96 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_399035.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `openyamm_api35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `openyamm_api35` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 499.376ms
INFO         | Boot completed in 26533 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
qemu-system-x86_64: warning: I/O thread spun for 1000 iterations
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
INFO         | Warning: scroll event from unregistered device 19 (:0, )
